! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
#mmCH3c1cHcHcHc(CH2(O.))c1CH3 + OXYGEN ;  0.3700E-13   0.0  0.4600E+03  &                                               
HO2                                                              1.000
#mmCH3c1cHcHcHc(CHO)c1CH3                                          1.000
! ----------------
REAC  3
#mmCH3c1cHcHcHc(CH2(ONO2))c1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &    300  1.000                                   
NO2                                                              1.000
#mmCH3c1cHcHcHc(CH2(O.))c1CH3                                      1.000
! ----------------
REAC  3
HO + #mmCH3c1cHcHcHc(CH2(ONO2))c1CH3 ;  0.6030E-11   0.0  0.0000E+00  &                                                 
NO2                                                              1.000
#mmCH3c1cHcHcHc(CHO)c1CH3                                          1.000
! ----------------
REAC  3
#mmCH3c1cHcHcHc(CH2(OOH))c1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                    
HO                                                               1.000
#mmCH3c1cHcHcHc(CH2(O.))c1CH3                                      1.000
! ----------------
REAC  3
HO + #mmCH3c1cHcHcHc(CH2(OOH))c1CH3 ;  0.1170E-10   0.0  0.0000E+00  &                                                  
HO                                                               1.000
#mmCH3c1cHcHcHc(CHO)c1CH3                                          1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.1300E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CH3COCHO                                                         1.000
CH3COCd(CH3)=CdHCHO                                              1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.5000E+05   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CHOCHO                                                           1.000
CH3COCd(CH3)=Cd(CH3)CHO                                          1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.3200E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CH3COCOCH3                                                       1.000
CH3COCdH=CdHCHO                                                  1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.5000E+05   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CHOCHO                                                           1.000
#mmCH3C1H-O-COCd(CH3)=Cd1CH3                                       1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.3200E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CH3COCOCH3                                                       1.000
#mmC1H2-O-COCdH=Cd1CH3                                             1.000
! ----------------
REAC  4
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3 ;  0.1300E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CH3COCHO                                                         1.000
#mmCH3C1H-O-COCdH=Cd1CH3                                           1.000
! ----------------
REAC  3
#mmC2H(ONO2)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000                  
NO2                                                              1.000
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3                     1.000
! ----------------
REAC  3
HO + #mmC2H(ONO2)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 ;  0.6510E-10   0.0  0.0000E+00  &                                
NO2                                                              1.000
#mmC2OCdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3                         1.000
! ----------------
REAC  3
#mmC2H(OOH)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                   
HO                                                               1.000
#mm-O2--O-C(CH3)(C1(OH)CH3)CH(O.)CdH=CdHC12CH3                     1.000
! ----------------
REAC  3
HO + #mmC2H(OOH)CdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 ;  0.8830E-10   0.0  0.0000E+00  &                                 
HO                                                               1.000
#mmC2OCdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3                         1.000
! ----------------
REAC  4
#mmCH3COC1(CH3)-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                          
HO2                                                              1.000
CO                                                               1.000
CH3COC(OO.)(CH3)CHO                                              1.000
! ----------------
REAC  3
#mmCH3COC1(CH3)-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                          
CH3CO(OO.)                                                       1.000
CH3COCH(OO.)CHO                                                  1.000
! ----------------
REAC  2
HO + #mmCH3COC1(CH3)-O-C1HCHO ;  0.2220E-10   0.0  0.0000E+00  &                                                        
#mmCH3COC1(CH3)-O-C1HCO(OO.)                                       1.000
! ----------------
REAC  3
NO3 + #mmCH3COC1(CH3)-O-C1HCHO ;  0.1224E-10   0.0  0.1862E+04  &                                                       
HNO3                                                             1.000
#mmCH3COC1(CH3)-O-C1HCO(OO.)                                       1.000
! ----------------
REAC  3
NO + #mmCH3COCH(OH)CH(OO.)C1H-O-C1(CH3)COCH3 ;  0.2390E-11   0.0 -0.3600E+03  &                                         
NO2                                                              1.000
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3                             1.000
! ----------------
REAC  2
NO + #mmCH3COCH(OH)CH(OO.)C1H-O-C1(CH3)COCH3 ;  0.1499E-12   0.0 -0.3600E+03  &                                         
#mmCH3COCH(OH)CH(ONO2)C1H-O-C1(CH3)COCH3                           1.000
! ----------------
REAC  3
NO3 + #mmCH3COCH(OH)CH(OO.)C1H-O-C1(CH3)COCH3 ;  0.2500E-11   0.0  0.0000E+00  &                                        
NO2                                                              1.000
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3                             1.000
! ----------------
REAC  2
HO2 + #mmCH3COCH(OH)CH(OO.)C1H-O-C1(CH3)COCH3 ;  0.2590E-12   0.0 -0.1300E+04  &                                        
#mmCH3COCH(OH)CH(OOH)C1H-O-C1(CH3)COCH3                            1.000
! ----------------
REAC  2
O3 + #mmCH3c1cHcHc(O.)c(CH3)c1CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                    
#mmCH3c1cHcHc(OO.)c(CH3)c1CH3                                      1.000
! ----------------
REAC  2
NO2 + #mmCH3c1cHcHc(O.)c(CH3)c1CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                                   
#mmCH3c1cHc(NO2)c(OH)c(CH3)c1CH3                                   1.000
! ----------------
REAC  3
NO + #mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                              
NO2                                                              1.000
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(O.)Cd(CH3)=Cd1CH3                  1.000
! ----------------
REAC  3
NO3 + #mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                             
NO2                                                              1.000
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(O.)Cd(CH3)=Cd1CH3                  1.000
! ----------------
REAC  2
HO2 + #mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                             
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(OOH)Cd(CH3)=Cd1CH3                 1.000
! ----------------
REAC  2
HO + #mmCH3c1cHc(OH)c(OH)c(CH3)c1CH3 ;  0.2050E-09   0.0  0.0000E+00  &                                                 
#mmCH3c1cHc(OH)c(O.)c(CH3)c1CH3                                    1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHc(OH)c(OH)c(CH3)c1CH3 ;  0.2010E-09   0.0  0.0000E+00  &                                                
HNO3                                                             1.000
#mmCH3c1cHc(OH)c(O.)c(CH3)c1CH3                                    1.000
! ----------------
REAC  2
O3 + #mmCH3c1cHc(OH)c(OH)c(CH3)c1CH3 ;  0.2810E-16   0.0  0.0000E+00  &                                                 
#T123CTCOOA                                                        1.000
! ----------------
REAC  3
NO + #mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                            
NO2                                                              1.000
#mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(O.)Cd(CH3)=Cd1CH3                1.000
! ----------------
REAC  3
NO3 + #mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                           
NO2                                                              1.000
#mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(O.)Cd(CH3)=Cd1CH3                1.000
! ----------------
REAC  2
HO2 + #mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(OO.)Cd(CH3)=Cd1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                           
#mmCH3C12-O--O-CH(C2H(ONO2))C(OH)(OOH)Cd(CH3)=Cd1CH3               1.000
! ----------------
REAC  3
#mmCH3c1cHcHcHc(CHO)c1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000                                         
HO2                                                              1.000
#mmCH3c1cHcHcHc(CO(OO.))c1CH3                                      1.000
! ----------------
REAC  4
#mmCH3c1cHcHcHc(CHO)c1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000                                         
HO2                                                              1.000
CO                                                               1.000
#mmCH3c1cHcHcHc(OO.)c1CH3                                          1.000
! ----------------
REAC  2
HO + #mmCH3c1cHcHcHc(CHO)c1CH3 ;  0.1290E-10   0.0  0.0000E+00  &                                                       
#mmCH3c1cHcHcHc(CO(OO.))c1CH3                                      1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHcHc(CHO)c1CH3 ;  0.1440E-11   0.0  0.1862E+04  &                                                      
NO2                                                              1.000
#mmCH3c1cHcHcHc(CO(OO.))c1CH3                                      1.000
! ----------------
REAC  2
HO + #mmCH3C1H-O-COCd(CH3)=Cd1CH3 ;  0.3260E-10   0.0  0.0000E+00  &                                                    
#mmCH3C1H-O-COC(OO.)(CH3)C1(OH)CH3                                 1.000
! ----------------
REAC  3
O3 + #mmCH3C1H-O-COCd(CH3)=Cd1CH3 ;  0.1400E-17   0.0  0.0000E+00  &                                                    
HO                                                               1.000
CH3COCO-O-C(OO.)(CH3)COCH3                                       1.000
! ----------------
REAC  2
NO3 + #mmCH3C1H-O-COCd(CH3)=Cd1CH3 ;  0.1000E-11   0.0  0.0000E+00  &                                                   
#mmCH3C1(ONO2)C(OO.)(CH3)CO-O-C1HCH3                               1.000
! ----------------
REAC  4
#mmC2OCdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                        
HO2                                                              1.000
CH3COCOCH3                                                       1.000
CH3COCdH=CdHCO(OO.)                                              1.000
! ----------------
REAC  3
HO + #mmC2OCdH=CdHC(CH3)(C1(OH)CH3)-O--O-C12CH3 ;  0.5860E-10   0.0  0.0000E+00  &                                      
CH3COCOCH3                                                       1.000
CH3COCdH=CdHCO(OO.)                                              1.000
! ----------------
REAC  3
NO + #mmCH3COC1(CH3)-O-C1HCO(OO.) ;  0.8100E-11   0.0 -0.2700E+03  &                                                    
NO2                                                              1.000
CH3COC(OO.)(CH3)CHO                                              1.000
! ----------------
REAC  3
NO2 + #mmCH3COC1(CH3)-O-C1HCO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                              
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
#mmCH3COC1(CH3)-O-C1HCO(OONO2)                                     1.000
! ----------------
REAC  3
NO3 + #mmCH3COC1(CH3)-O-C1HCO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                   
NO2                                                              1.000
CH3COC(OO.)(CH3)CHO                                              1.000
! ----------------
REAC  2
HO2 + #mmCH3COC1(CH3)-O-C1HCO(OO.) ;  0.3053E-12   0.0 -0.1040E+04  &                                                   
#mmCH3COC1(CH3)-O-C1HCO(OOH)                                       1.000
! ----------------
REAC  3
HO2 + #mmCH3COC1(CH3)-O-C1HCO(OO.) ;  0.1247E-12   0.0 -0.1040E+04  &                                                   
O3                                                               1.000
#mmCH3COC1(CH3)-O-C1HCO(OH)                                        1.000
! ----------------
REAC  4
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3 ;  0.5000E+06   0.0  0.0000E+00  &                                               
HO2                                                              1.000
CH3COCHO                                                         1.000
#mmCH3COC1(CH3)-O-C1HCHO                                           1.000
! ----------------
REAC  3
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3 ;  0.5000E+06   0.0  0.0000E+00  &                                               
CH3COCH(OH)CHO                                                   1.000
CH3COC(OO.)(CH3)CHO                                              1.000
! ----------------
REAC  3
HO + #mmCH3COCH(OH)CH(ONO2)C1H-O-C1(CH3)COCH3 ;  0.2880E-11   0.0  0.0000E+00  &                                        
NO2                                                              1.000
#mmCH3COCH(OH)COC1H-O-C1(CH3)COCH3                                 1.000
! ----------------
REAC  5
#mmCH3COCH(OH)CH(ONO2)C1H-O-C1(CH3)COCH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  2.000                          
NO2                                                              1.000
HO2                                                              1.000
CH3COCHO                                                         1.000
#mmCH3COC1(CH3)-O-C1HCHO                                           1.000
! ----------------
REAC  3
#mmCH3COCH(OH)CH(OOH)C1H-O-C1(CH3)COCH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                           
HO                                                               1.000
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3                             1.000
! ----------------
REAC  3
#mmCH3COCH(OH)CH(OOH)C1H-O-C1(CH3)COCH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  2.000                           
HO                                                               1.000
#mmCH3COCH(OH)CH(O.)C1H-O-C1(CH3)COCH3                             1.000
! ----------------
REAC  3
HO + #mmCH3COCH(OH)CH(OOH)C1H-O-C1(CH3)COCH3 ;  0.9050E-10   0.0  0.0000E+00  &                                         
HO                                                               1.000
#mmCH3COCH(OH)COC1H-O-C1(CH3)COCH3                                 1.000
! ----------------
REAC  3
NO + #mmCH3c1cHcHc(OO.)c(CH3)c1CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                                   
NO2                                                              1.000
#mmCH3c1cHcHc(O.)c(CH3)c1CH3                                       1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHcHc(OO.)c(CH3)c1CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                  
NO2                                                              1.000
#mmCH3c1cHcHc(O.)c(CH3)c1CH3                                       1.000
! ----------------
REAC  2
HO2 + #mmCH3c1cHcHc(OO.)c(CH3)c1CH3 ;  0.2619E-12   0.0 -0.1300E+04  &                                                  
#mmCH3c1cHcHc(OOH)c(CH3)c1CH3                                      1.000
! ----------------
REAC  3
NO3 + #mmCH3c1cHc(NO2)c(OH)c(CH3)c1CH3 ;  0.3130E-12   0.0  0.0000E+00  &                                               
HNO3                                                             1.000
#mmCH3c1cHc(NO2)c(O.)c(CH3)c1CH3                                   1.000
! ----------------
REAC  2
HO + #mmCH3c1cHc(NO2)c(OH)c(CH3)c1CH3 ;  0.1530E-11   0.0  0.0000E+00  &                                                
#mmCH3c1cHc(NO2)c(O.)c(CH3)c1CH3                                   1.000
! ----------------
REAC  4
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(O.)Cd(CH3)=Cd1CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                    
HO2                                                              1.000
CHOCHO                                                           1.000
CH3COCd(CH3)=Cd(CH3)CO(OH)                                       1.000
! ----------------
REAC  3
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(OOH)Cd(CH3)=Cd1CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                
HO                                                               1.000
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(O.)Cd(CH3)=Cd1CH3                  1.000
! ----------------
REAC  2
HO + #mmCH3C12-O--O-CH(C2H(OH))C(OH)(OOH)Cd(CH3)=Cd1CH3 ;  0.1890E-09   0.0  0.0000E+00  &                              
#mmCH3C12-O--O-CH(C2H(OH))C(OH)(OO.)Cd(CH3)=Cd1CH3                 1.000
! ----------------
REAC  2
NO2 + #mmCH3c1cHc(OH)c(O.)c(CH3)c1CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                                
#mmCH3c1c(OH)c(OH)c(NO2)c(CH3)c1CH3                                1.000
! ----------------
REAC  2
O3 + #mmCH3c1cHc(OH)c(O.)c(CH3)c1CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                 
#mmCH3c1cHc(OH)c(OO.)c(CH3)c1CH3                                   1.000
